nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:   7%|▋         | 3614/50000 [20:19:56<260:58:01, 20.25s/it, latent_loss=0.0790, action_loss=0.0036, step=3613, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3615/50000 [20:20:21<260:58:46, 20.25s/it, latent_loss=0.0794, action_loss=0.0029, step=3614, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3616/50000 [20:20:39<260:58:00, 20.25s/it, latent_loss=0.0755, action_loss=0.0030, step=3615, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3617/50000 [20:21:01<260:57:52, 20.25s/it, latent_loss=0.0680, action_loss=0.0026, step=3616, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3618/50000 [20:21:25<260:58:29, 20.26s/it, latent_loss=0.0758, action_loss=0.0033, step=3617, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3619/50000 [20:21:44<260:57:49, 20.26s/it, latent_loss=0.0792, action_loss=0.0026, step=3618, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3620/50000 [20:22:08<260:58:10, 20.26s/it, latent_loss=0.0735, action_loss=0.0029, step=3619, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3621/50000 [20:22:28<260:57:48, 20.26s/it, latent_loss=0.0712, action_loss=0.0027, step=3620, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3622/50000 [20:22:48<260:57:25, 20.26s/it, latent_loss=0.0714, action_loss=0.0028, step=3621, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3623/50000 [20:23:07<260:56:52, 20.26s/it, latent_loss=0.0758, action_loss=0.0023, step=3622, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3624/50000 [20:23:33<260:57:39, 20.26s/it, latent_loss=0.0837, action_loss=0.0032, step=3623, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3625/50000 [20:23:52<260:57:07, 20.26s/it, latent_loss=0.0655, action_loss=0.0039, step=3624, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3626/50000 [20:24:10<260:56:22, 20.26s/it, latent_loss=0.0809, action_loss=0.0033, step=3625, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3627/50000 [20:24:43<260:58:43, 20.26s/it, latent_loss=0.0670, action_loss=0.0027, step=3626, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3628/50000 [20:25:15<261:00:50, 20.26s/it, latent_loss=0.0701, action_loss=0.0027, step=3627, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3629/50000 [20:25:37<261:01:00, 20.26s/it, latent_loss=0.0737, action_loss=0.0037, step=3628, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3630/50000 [20:26:00<261:01:06, 20.26s/it, latent_loss=0.0714, action_loss=0.0030, step=3629, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3631/50000 [20:26:18<261:00:22, 20.26s/it, latent_loss=0.0695, action_loss=0.0033, step=3630, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3632/50000 [20:26:48<261:02:10, 20.27s/it, latent_loss=0.0739, action_loss=0.0021, step=3631, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3633/50000 [20:27:15<261:03:15, 20.27s/it, latent_loss=0.0721, action_loss=0.0029, step=3632, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3634/50000 [20:27:35<261:02:41, 20.27s/it, latent_loss=0.0718, action_loss=0.0034, step=3633, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3635/50000 [20:27:57<261:02:44, 20.27s/it, latent_loss=0.0642, action_loss=0.0025, step=3634, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3636/50000 [20:28:15<261:01:58, 20.27s/it, latent_loss=0.0715, action_loss=0.0035, step=3635, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3637/50000 [20:28:34<261:01:27, 20.27s/it, latent_loss=0.0702, action_loss=0.0028, step=3636, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3638/50000 [20:28:50<261:00:13, 20.27s/it, latent_loss=0.0684, action_loss=0.0029, step=3637, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3639/50000 [20:29:09<260:59:33, 20.27s/it, latent_loss=0.0720, action_loss=0.0031, step=3638, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3640/50000 [20:29:27<260:58:41, 20.27s/it, latent_loss=0.0806, action_loss=0.0043, step=3639, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3641/50000 [20:29:47<260:58:23, 20.27s/it, latent_loss=0.0710, action_loss=0.0025, step=3640, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3642/50000 [20:30:06<260:57:41, 20.27s/it, latent_loss=0.0753, action_loss=0.0028, step=3641, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3643/50000 [20:30:23<260:56:45, 20.26s/it, latent_loss=0.0718, action_loss=0.0032, step=3642, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3644/50000 [20:30:48<260:57:20, 20.27s/it, latent_loss=0.0748, action_loss=0.0035, step=3643, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3645/50000 [20:31:06<260:56:29, 20.27s/it, latent_loss=0.0750, action_loss=0.0045, step=3644, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3646/50000 [20:31:25<260:56:00, 20.26s/it, latent_loss=0.0726, action_loss=0.0033, step=3645, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3647/50000 [20:31:43<260:55:04, 20.26s/it, latent_loss=0.0787, action_loss=0.0029, step=3646, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3648/50000 [20:31:59<260:53:48, 20.26s/it, latent_loss=0.0719, action_loss=0.0036, step=3647, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3649/50000 [20:32:13<260:52:17, 20.26s/it, latent_loss=0.0711, action_loss=0.0031, step=3648, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3650/50000 [20:32:31<260:51:27, 20.26s/it, latent_loss=0.0732, action_loss=0.0026, step=3649, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3651/50000 [20:32:46<260:49:58, 20.26s/it, latent_loss=0.0762, action_loss=0.0065, step=3650, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3652/50000 [20:33:02<260:48:42, 20.26s/it, latent_loss=0.0751, action_loss=0.0033, step=3651, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3653/50000 [20:33:20<260:47:55, 20.26s/it, latent_loss=0.0796, action_loss=0.0031, step=3652, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3654/50000 [20:33:43<260:48:10, 20.26s/it, latent_loss=0.0697, action_loss=0.0033, step=3653, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3655/50000 [20:33:57<260:46:21, 20.26s/it, latent_loss=0.0800, action_loss=0.0033, step=3654, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3656/50000 [20:34:11<260:44:52, 20.25s/it, latent_loss=0.0793, action_loss=0.0030, step=3655, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3657/50000 [20:34:27<260:43:38, 20.25s/it, latent_loss=0.0756, action_loss=0.0020, step=3656, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3658/50000 [20:34:45<260:42:47, 20.25s/it, latent_loss=0.0723, action_loss=0.0034, step=3657, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3659/50000 [20:35:05<260:42:20, 20.25s/it, latent_loss=0.0680, action_loss=0.0032, step=3658, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3660/50000 [20:35:27<260:42:25, 20.25s/it, latent_loss=0.0747, action_loss=0.0037, step=3659, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3661/50000 [20:35:43<260:41:05, 20.25s/it, latent_loss=0.0720, action_loss=0.0031, step=3660, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3662/50000 [20:36:03<260:40:43, 20.25s/it, latent_loss=0.0838, action_loss=0.0027, step=3661, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3663/50000 [20:36:17<260:39:09, 20.25s/it, latent_loss=0.0751, action_loss=0.0034, step=3662, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3664/50000 [20:36:35<260:38:17, 20.25s/it, latent_loss=0.0742, action_loss=0.0032, step=3663, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3665/50000 [20:36:49<260:36:39, 20.25s/it, latent_loss=0.0735, action_loss=0.0037, step=3664, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3666/50000 [20:37:04<260:35:16, 20.25s/it, latent_loss=0.0697, action_loss=0.0025, step=3665, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3667/50000 [20:37:22<260:34:19, 20.25s/it, latent_loss=0.0763, action_loss=0.0030, step=3666, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3668/50000 [20:37:49<260:35:31, 20.25s/it, latent_loss=0.0751, action_loss=0.0028, step=3667, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3669/50000 [20:38:04<260:33:58, 20.25s/it, latent_loss=0.0670, action_loss=0.0033, step=3668, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3670/50000 [20:38:19<260:32:35, 20.25s/it, latent_loss=0.0739, action_loss=0.0028, step=3669, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3671/50000 [20:38:36<260:31:40, 20.24s/it, latent_loss=0.0812, action_loss=0.0038, step=3670, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3672/50000 [20:38:54<260:30:42, 20.24s/it, latent_loss=0.0773, action_loss=0.0030, step=3671, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3673/50000 [20:39:16<260:30:53, 20.24s/it, latent_loss=0.0689, action_loss=0.0029, step=3672, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3674/50000 [20:39:46<260:32:27, 20.25s/it, latent_loss=0.0776, action_loss=0.0037, step=3673, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3675/50000 [20:40:12<260:33:19, 20.25s/it, latent_loss=0.0753, action_loss=0.0031, step=3674, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3676/50000 [20:40:32<260:33:03, 20.25s/it, latent_loss=0.0715, action_loss=0.0044, step=3675, grad_norm=0.13, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3677/50000 [20:40:49<260:32:03, 20.25s/it, latent_loss=0.0662, action_loss=0.0029, step=3676, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3678/50000 [20:41:10<260:31:47, 20.25s/it, latent_loss=0.0717, action_loss=0.0046, step=3677, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3679/50000 [20:41:27<260:30:41, 20.25s/it, latent_loss=0.0655, action_loss=0.0035, step=3678, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3680/50000 [20:41:51<260:31:16, 20.25s/it, latent_loss=0.0662, action_loss=0.0024, step=3679, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3681/50000 [20:42:12<260:30:58, 20.25s/it, latent_loss=0.0688, action_loss=0.0028, step=3680, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3682/50000 [20:42:32<260:30:35, 20.25s/it, latent_loss=0.0681, action_loss=0.0043, step=3681, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3683/50000 [20:42:52<260:30:19, 20.25s/it, latent_loss=0.0795, action_loss=0.0027, step=3682, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3684/50000 [20:43:11<260:29:40, 20.25s/it, latent_loss=0.0708, action_loss=0.0032, step=3683, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3685/50000 [20:43:30<260:29:08, 20.25s/it, latent_loss=0.0713, action_loss=0.0052, step=3684, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3686/50000 [20:43:46<260:27:49, 20.25s/it, latent_loss=0.0790, action_loss=0.0032, step=3685, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3687/50000 [20:44:03<260:26:53, 20.25s/it, latent_loss=0.0768, action_loss=0.0052, step=3686, grad_norm=0.13, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3688/50000 [20:44:29<260:27:44, 20.25s/it, latent_loss=0.0712, action_loss=0.0027, step=3687, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3689/50000 [20:44:47<260:26:48, 20.25s/it, latent_loss=0.0754, action_loss=0.0031, step=3688, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3690/50000 [20:45:03<260:25:43, 20.24s/it, latent_loss=0.0686, action_loss=0.0025, step=3689, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3691/50000 [20:45:24<260:25:24, 20.24s/it, latent_loss=0.0646, action_loss=0.0029, step=3690, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3692/50000 [20:45:45<260:25:11, 20.25s/it, latent_loss=0.0732, action_loss=0.0048, step=3691, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3693/50000 [20:46:02<260:24:13, 20.24s/it, latent_loss=0.0722, action_loss=0.0024, step=3692, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3694/50000 [20:46:22<260:23:51, 20.24s/it, latent_loss=0.0746, action_loss=0.0038, step=3693, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3695/50000 [20:46:39<260:22:56, 20.24s/it, latent_loss=0.0733, action_loss=0.0029, step=3694, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3696/50000 [20:46:57<260:22:04, 20.24s/it, latent_loss=0.0727, action_loss=0.0032, step=3695, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3697/50000 [20:47:18<260:21:53, 20.24s/it, latent_loss=0.0700, action_loss=0.0029, step=3696, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3698/50000 [20:47:35<260:20:51, 20.24s/it, latent_loss=0.0690, action_loss=0.0030, step=3697, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3699/50000 [20:47:52<260:19:54, 20.24s/it, latent_loss=0.0697, action_loss=0.0033, step=3698, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3700/50000 [20:48:13<260:19:37, 20.24s/it, latent_loss=0.0761, action_loss=0.0038, step=3699, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3701/50000 [20:48:31<260:18:53, 20.24s/it, latent_loss=0.0731, action_loss=0.0029, step=3700, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3702/50000 [20:48:52<260:18:37, 20.24s/it, latent_loss=0.0658, action_loss=0.0035, step=3701, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3703/50000 [20:49:10<260:17:50, 20.24s/it, latent_loss=0.0692, action_loss=0.0035, step=3702, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3704/50000 [20:49:30<260:17:29, 20.24s/it, latent_loss=0.0643, action_loss=0.0027, step=3703, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3705/50000 [20:49:56<260:18:15, 20.24s/it, latent_loss=0.0751, action_loss=0.0029, step=3704, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3706/50000 [20:50:14<260:17:32, 20.24s/it, latent_loss=0.0696, action_loss=0.0033, step=3705, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3707/50000 [20:50:35<260:17:20, 20.24s/it, latent_loss=0.0722, action_loss=0.0029, step=3706, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3708/50000 [20:51:00<260:17:57, 20.24s/it, latent_loss=0.0768, action_loss=0.0030, step=3707, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3709/50000 [20:51:18<260:17:09, 20.24s/it, latent_loss=0.0732, action_loss=0.0026, step=3708, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3710/50000 [20:51:38<260:16:53, 20.24s/it, latent_loss=0.0671, action_loss=0.0029, step=3709, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3711/50000 [20:51:57<260:16:11, 20.24s/it, latent_loss=0.0746, action_loss=0.0032, step=3710, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3712/50000 [20:52:14<260:15:12, 20.24s/it, latent_loss=0.0645, action_loss=0.0030, step=3711, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3713/50000 [20:52:30<260:14:02, 20.24s/it, latent_loss=0.0721, action_loss=0.0035, step=3712, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3714/50000 [20:52:47<260:13:02, 20.24s/it, latent_loss=0.0697, action_loss=0.0033, step=3713, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3715/50000 [20:53:03<260:11:50, 20.24s/it, latent_loss=0.0683, action_loss=0.0023, step=3714, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3716/50000 [20:53:22<260:11:16, 20.24s/it, latent_loss=0.0690, action_loss=0.0026, step=3715, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3717/50000 [20:53:41<260:10:31, 20.24s/it, latent_loss=0.0757, action_loss=0.0029, step=3716, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3718/50000 [20:54:03<260:10:36, 20.24s/it, latent_loss=0.0736, action_loss=0.0039, step=3717, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3719/50000 [20:54:22<260:09:58, 20.24s/it, latent_loss=0.0737, action_loss=0.0032, step=3718, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3720/50000 [20:54:40<260:09:18, 20.24s/it, latent_loss=0.0670, action_loss=0.0022, step=3719, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3721/50000 [20:55:00<260:08:48, 20.24s/it, latent_loss=0.0699, action_loss=0.0028, step=3720, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3722/50000 [20:55:19<260:08:11, 20.24s/it, latent_loss=0.0773, action_loss=0.0043, step=3721, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3723/50000 [20:55:39<260:07:51, 20.24s/it, latent_loss=0.0704, action_loss=0.0027, step=3722, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3724/50000 [20:55:57<260:07:01, 20.24s/it, latent_loss=0.0728, action_loss=0.0026, step=3723, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3725/50000 [20:56:14<260:06:03, 20.23s/it, latent_loss=0.0715, action_loss=0.0023, step=3724, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3726/50000 [20:56:33<260:05:33, 20.23s/it, latent_loss=0.0719, action_loss=0.0020, step=3725, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3727/50000 [20:56:50<260:04:25, 20.23s/it, latent_loss=0.0664, action_loss=0.0031, step=3726, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3728/50000 [20:57:08<260:03:34, 20.23s/it, latent_loss=0.0702, action_loss=0.0027, step=3727, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3729/50000 [20:57:47<260:07:14, 20.24s/it, latent_loss=0.0724, action_loss=0.0027, step=3728, grad_norm=0.19, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3730/50000 [20:58:05<260:06:24, 20.24s/it, latent_loss=0.0629, action_loss=0.0026, step=3729, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3731/50000 [20:58:22<260:05:24, 20.24s/it, latent_loss=0.0693, action_loss=0.0022, step=3730, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3732/50000 [20:58:39<260:04:27, 20.24s/it, latent_loss=0.0712, action_loss=0.0024, step=3731, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3733/50000 [20:58:55<260:03:06, 20.23s/it, latent_loss=0.0688, action_loss=0.0030, step=3732, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3734/50000 [20:59:09<260:01:29, 20.23s/it, latent_loss=0.0781, action_loss=0.0031, step=3733, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3735/50000 [20:59:30<260:01:21, 20.23s/it, latent_loss=0.0789, action_loss=0.0031, step=3734, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3736/50000 [20:59:46<260:00:14, 20.23s/it, latent_loss=0.0627, action_loss=0.0023, step=3735, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3737/50000 [21:00:05<259:59:32, 20.23s/it, latent_loss=0.0707, action_loss=0.0033, step=3736, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3738/50000 [21:00:20<259:58:11, 20.23s/it, latent_loss=0.0768, action_loss=0.0029, step=3737, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3739/50000 [21:00:36<259:56:52, 20.23s/it, latent_loss=0.0712, action_loss=0.0035, step=3738, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3740/50000 [21:00:52<259:55:41, 20.23s/it, latent_loss=0.0779, action_loss=0.0034, step=3739, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3741/50000 [21:01:12<259:55:21, 20.23s/it, latent_loss=0.0657, action_loss=0.0027, step=3740, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3742/50000 [21:01:32<259:55:03, 20.23s/it, latent_loss=0.0658, action_loss=0.0035, step=3741, grad_norm=0.04, lr=1.00e-05][default0]:
